-- Merging decision tree log ---
manifest
ADDED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:2:1-157:12
INJECTED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:2:1-157:12
INJECTED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:2:1-157:12
INJECTED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:2:1-157:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/andreavisi/.gradle/caches/transforms-3/3ce3a9eaac9a67c79952da459f2f2dcc/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/andreavisi/.gradle/caches/transforms-3/ae849d198d92e9f6065a12b47bf1c206/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/andreavisi/.gradle/caches/transforms-3/ae849d198d92e9f6065a12b47bf1c206/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/andreavisi/.gradle/caches/transforms-3/38aedb9d93af1ffe3597753566704ebf/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/andreavisi/.gradle/caches/transforms-3/38aedb9d93af1ffe3597753566704ebf/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:monitor:1.4.0] /Users/andreavisi/.gradle/caches/transforms-3/107f5c5bc225687ee04eb1f644633cb1/transformed/monitor-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:monitor:1.4.0] /Users/andreavisi/.gradle/caches/transforms-3/107f5c5bc225687ee04eb1f644633cb1/transformed/monitor-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/andreavisi/.gradle/caches/transforms-3/2d90a764d3eefe85039f520dbfbfa537/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/andreavisi/.gradle/caches/transforms-3/2d90a764d3eefe85039f520dbfbfa537/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/andreavisi/.gradle/caches/transforms-3/622b8b35bc6b4db129517cd961690276/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/andreavisi/.gradle/caches/transforms-3/622b8b35bc6b4db129517cd961690276/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/andreavisi/.gradle/caches/transforms-3/818e86465cb8593cf2c0671ef50b0c00/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/andreavisi/.gradle/caches/transforms-3/818e86465cb8593cf2c0671ef50b0c00/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/andreavisi/.gradle/caches/transforms-3/8b8177d3a1531610ea3ec6a3c4f9a0d6/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/andreavisi/.gradle/caches/transforms-3/8b8177d3a1531610ea3ec6a3c4f9a0d6/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/andreavisi/.gradle/caches/transforms-3/06d6241998c408422ac41be93c57731c/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/andreavisi/.gradle/caches/transforms-3/06d6241998c408422ac41be93c57731c/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] /Users/andreavisi/.gradle/caches/transforms-3/45700d1da7a4b3943bfaac518b951ca7/transformed/jetified-transport-api-2.2.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] /Users/andreavisi/.gradle/caches/transforms-3/45700d1da7a4b3943bfaac518b951ca7/transformed/jetified-transport-api-2.2.1/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/andreavisi/.gradle/caches/transforms-3/fa66c8d819c5f070105da67b30d35b4b/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/andreavisi/.gradle/caches/transforms-3/fa66c8d819c5f070105da67b30d35b4b/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android:flexbox:2.0.1] /Users/andreavisi/.gradle/caches/transforms-3/3d9fe3d147b004d61433983e588c6a0a/transformed/jetified-flexbox-2.0.1/AndroidManifest.xml:22:5-24:41
MERGED from [com.google.android:flexbox:2.0.1] /Users/andreavisi/.gradle/caches/transforms-3/3d9fe3d147b004d61433983e588c6a0a/transformed/jetified-flexbox-2.0.1/AndroidManifest.xml:22:5-24:41
MERGED from [io.grpc:grpc-android:1.52.1] /Users/andreavisi/.gradle/caches/transforms-3/1f7e872872dfd1ca92188c2902b84937/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.52.1] /Users/andreavisi/.gradle/caches/transforms-3/1f7e872872dfd1ca92188c2902b84937/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.ar.sceneform:core:1.15.0] /Users/andreavisi/.gradle/caches/transforms-3/8ad5076b6ff6a4a9e68b45cab4589aa0/transformed/jetified-core-1.15.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.ar.sceneform:core:1.15.0] /Users/andreavisi/.gradle/caches/transforms-3/8ad5076b6ff6a4a9e68b45cab4589aa0/transformed/jetified-core-1.15.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core:1.10.3] /Users/andreavisi/.gradle/caches/transforms-3/bb6ca5f4898c15318fa19d8ce8bf6113/transformed/jetified-core-1.10.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core:1.10.3] /Users/andreavisi/.gradle/caches/transforms-3/bb6ca5f4898c15318fa19d8ce8bf6113/transformed/jetified-core-1.10.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/andreavisi/.gradle/caches/transforms-3/3bd299b19d0d4268ab87ed2bce7d7c18/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/andreavisi/.gradle/caches/transforms-3/3bd299b19d0d4268ab87ed2bce7d7c18/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/andreavisi/.gradle/caches/transforms-3/eccc7ec1747e9094ecbc8dbcca39baee/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/andreavisi/.gradle/caches/transforms-3/eccc7ec1747e9094ecbc8dbcca39baee/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.ar.sceneform:rendering:1.15.0] /Users/andreavisi/.gradle/caches/transforms-3/0b29e937ead0c63a16a5abd58310c7e5/transformed/jetified-rendering-1.15.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.ar.sceneform:rendering:1.15.0] /Users/andreavisi/.gradle/caches/transforms-3/0b29e937ead0c63a16a5abd58310c7e5/transformed/jetified-rendering-1.15.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.ar.sceneform:sceneform-base:1.15.0] /Users/andreavisi/.gradle/caches/transforms-3/8fb8c7dd75ab9704b1f5d71efe78367c/transformed/jetified-sceneform-base-1.15.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.ar.sceneform:sceneform-base:1.15.0] /Users/andreavisi/.gradle/caches/transforms-3/8fb8c7dd75ab9704b1f5d71efe78367c/transformed/jetified-sceneform-base-1.15.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.ar.sceneform:filament-android:1.15.0] /Users/andreavisi/.gradle/caches/transforms-3/0ecf443ff52bc72b0d0647f657dde5d0/transformed/jetified-filament-android-1.15.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.ar.sceneform:filament-android:1.15.0] /Users/andreavisi/.gradle/caches/transforms-3/0ecf443ff52bc72b0d0647f657dde5d0/transformed/jetified-filament-android-1.15.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.ar:core:1.15.0] /Users/andreavisi/.gradle/caches/transforms-3/14c12774f7d50d5dad0bef04f11b2e94/transformed/jetified-core-1.15.0/AndroidManifest.xml:26:5-28:41
MERGED from [com.google.ar:core:1.15.0] /Users/andreavisi/.gradle/caches/transforms-3/14c12774f7d50d5dad0bef04f11b2e94/transformed/jetified-core-1.15.0/AndroidManifest.xml:26:5-28:41
INJECTED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml
INJECTED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /Users/andreavisi/.gradle/caches/transforms-3/11759ec2975f6a21b8775cad9647dc0e/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml
		ADDED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml
		INJECTED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml
		ADDED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml
		INJECTED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml
queries
ADDED from [com.android.car.ui:car-ui-lib:2.3.0] /Users/andreavisi/.gradle/caches/transforms-3/ce2e591811ed810922c0c61b237388b1/transformed/jetified-car-ui-lib-2.3.0/AndroidManifest.xml:23:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/andreavisi/.gradle/caches/transforms-3/a7c2fafba1a628ede76aeca65d7ca866/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/andreavisi/.gradle/caches/transforms-3/a7c2fafba1a628ede76aeca65d7ca866/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:30:5-34:15
intent#action:name:android.view.InputMethod
ADDED from [com.android.car.ui:car-ui-lib:2.3.0] /Users/andreavisi/.gradle/caches/transforms-3/ce2e591811ed810922c0c61b237388b1/transformed/jetified-car-ui-lib-2.3.0/AndroidManifest.xml:26:9-28:18
action#android.view.InputMethod
ADDED from [com.android.car.ui:car-ui-lib:2.3.0] /Users/andreavisi/.gradle/caches/transforms-3/ce2e591811ed810922c0c61b237388b1/transformed/jetified-car-ui-lib-2.3.0/AndroidManifest.xml:27:13-63
	android:name
		ADDED from [com.android.car.ui:car-ui-lib:2.3.0] /Users/andreavisi/.gradle/caches/transforms-3/ce2e591811ed810922c0c61b237388b1/transformed/jetified-car-ui-lib-2.3.0/AndroidManifest.xml:27:21-60
provider#com.android.car.ui.plugin.PluginNameProvider
ADDED from [com.android.car.ui:car-ui-lib:2.3.0] /Users/andreavisi/.gradle/caches/transforms-3/ce2e591811ed810922c0c61b237388b1/transformed/jetified-car-ui-lib-2.3.0/AndroidManifest.xml:30:9-33:67
	android:authorities
		ADDED from [com.android.car.ui:car-ui-lib:2.3.0] /Users/andreavisi/.gradle/caches/transforms-3/ce2e591811ed810922c0c61b237388b1/transformed/jetified-car-ui-lib-2.3.0/AndroidManifest.xml:32:13-60
	tools:ignore
		ADDED from [com.android.car.ui:car-ui-lib:2.3.0] /Users/andreavisi/.gradle/caches/transforms-3/ce2e591811ed810922c0c61b237388b1/transformed/jetified-car-ui-lib-2.3.0/AndroidManifest.xml:33:13-64
	android:name
		ADDED from [com.android.car.ui:car-ui-lib:2.3.0] /Users/andreavisi/.gradle/caches/transforms-3/ce2e591811ed810922c0c61b237388b1/transformed/jetified-car-ui-lib-2.3.0/AndroidManifest.xml:31:13-72
provider#com.android.car.ui.core.CarUiInstaller
ADDED from [com.android.car.ui:car-ui-lib:2.3.0] /Users/andreavisi/.gradle/caches/transforms-3/ce2e591811ed810922c0c61b237388b1/transformed/jetified-car-ui-lib-2.3.0/AndroidManifest.xml:37:9-42:71
	android:process
		ADDED from [com.android.car.ui:car-ui-lib:2.3.0] /Users/andreavisi/.gradle/caches/transforms-3/ce2e591811ed810922c0c61b237388b1/transformed/jetified-car-ui-lib-2.3.0/AndroidManifest.xml:42:13-68
	android:authorities
		ADDED from [com.android.car.ui:car-ui-lib:2.3.0] /Users/andreavisi/.gradle/caches/transforms-3/ce2e591811ed810922c0c61b237388b1/transformed/jetified-car-ui-lib-2.3.0/AndroidManifest.xml:39:13-66
	android:exported
		ADDED from [com.android.car.ui:car-ui-lib:2.3.0] /Users/andreavisi/.gradle/caches/transforms-3/ce2e591811ed810922c0c61b237388b1/transformed/jetified-car-ui-lib-2.3.0/AndroidManifest.xml:41:13-37
	android:directBootAware
		ADDED from [com.android.car.ui:car-ui-lib:2.3.0] /Users/andreavisi/.gradle/caches/transforms-3/ce2e591811ed810922c0c61b237388b1/transformed/jetified-car-ui-lib-2.3.0/AndroidManifest.xml:40:13-43
	android:name
		ADDED from [com.android.car.ui:car-ui-lib:2.3.0] /Users/andreavisi/.gradle/caches/transforms-3/ce2e591811ed810922c0c61b237388b1/transformed/jetified-car-ui-lib-2.3.0/AndroidManifest.xml:38:13-66
provider#com.android.car.ui.core.SearchResultsProvider
ADDED from [com.android.car.ui:car-ui-lib:2.3.0] /Users/andreavisi/.gradle/caches/transforms-3/ce2e591811ed810922c0c61b237388b1/transformed/jetified-car-ui-lib-2.3.0/AndroidManifest.xml:43:9-48:79
	android:readPermission
		ADDED from [com.android.car.ui:car-ui-lib:2.3.0] /Users/andreavisi/.gradle/caches/transforms-3/ce2e591811ed810922c0c61b237388b1/transformed/jetified-car-ui-lib-2.3.0/AndroidManifest.xml:48:13-76
	android:process
		ADDED from [com.android.car.ui:car-ui-lib:2.3.0] /Users/andreavisi/.gradle/caches/transforms-3/ce2e591811ed810922c0c61b237388b1/transformed/jetified-car-ui-lib-2.3.0/AndroidManifest.xml:47:13-68
	android:authorities
		ADDED from [com.android.car.ui:car-ui-lib:2.3.0] /Users/andreavisi/.gradle/caches/transforms-3/ce2e591811ed810922c0c61b237388b1/transformed/jetified-car-ui-lib-2.3.0/AndroidManifest.xml:45:13-73
	android:exported
		ADDED from [com.android.car.ui:car-ui-lib:2.3.0] /Users/andreavisi/.gradle/caches/transforms-3/ce2e591811ed810922c0c61b237388b1/transformed/jetified-car-ui-lib-2.3.0/AndroidManifest.xml:46:13-36
	android:name
		ADDED from [com.android.car.ui:car-ui-lib:2.3.0] /Users/andreavisi/.gradle/caches/transforms-3/ce2e591811ed810922c0c61b237388b1/transformed/jetified-car-ui-lib-2.3.0/AndroidManifest.xml:44:13-73
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.4.0] /Users/andreavisi/.gradle/caches/transforms-3/14d6d52a59a72ad9747a632c6eaab457/transformed/jetified-ui-test-manifest-1.4.0/AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.4.0] /Users/andreavisi/.gradle/caches/transforms-3/14d6d52a59a72ad9747a632c6eaab457/transformed/jetified-ui-test-manifest-1.4.0/AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.4.0] /Users/andreavisi/.gradle/caches/transforms-3/14d6d52a59a72ad9747a632c6eaab457/transformed/jetified-ui-test-manifest-1.4.0/AndroidManifest.xml:24:13-63
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling:1.4.0] /Users/andreavisi/.gradle/caches/transforms-3/ffb690bde911e2d6dcfb3d56038d1269/transformed/jetified-ui-tooling-1.4.0/AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling:1.4.0] /Users/andreavisi/.gradle/caches/transforms-3/ffb690bde911e2d6dcfb3d56038d1269/transformed/jetified-ui-tooling-1.4.0/AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling:1.4.0] /Users/andreavisi/.gradle/caches/transforms-3/ffb690bde911e2d6dcfb3d56038d1269/transformed/jetified-ui-tooling-1.4.0/AndroidManifest.xml:24:13-71
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth-ktx:21.0.6] /Users/andreavisi/.gradle/caches/transforms-3/aa1a35f3fd7e43b2f98630e0a8c29d4b/transformed/jetified-firebase-auth-ktx-21.0.6/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:22.0.0] /Users/andreavisi/.gradle/caches/transforms-3/11759ec2975f6a21b8775cad9647dc0e/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.0.0] /Users/andreavisi/.gradle/caches/transforms-3/11759ec2975f6a21b8775cad9647dc0e/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-database-ktx:20.0.5] /Users/andreavisi/.gradle/caches/transforms-3/455a4aad682dea582eb9449f2953e91f/transformed/jetified-firebase-database-ktx-20.0.5/AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-database-ktx:20.0.5] /Users/andreavisi/.gradle/caches/transforms-3/455a4aad682dea582eb9449f2953e91f/transformed/jetified-firebase-database-ktx-20.0.5/AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-database:20.2.2] /Users/andreavisi/.gradle/caches/transforms-3/f52a8838435308048737a5655f1cf3fe/transformed/jetified-firebase-database-20.2.2/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-database:20.2.2] /Users/andreavisi/.gradle/caches/transforms-3/f52a8838435308048737a5655f1cf3fe/transformed/jetified-firebase-database-20.2.2/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.6.1] /Users/andreavisi/.gradle/caches/transforms-3/9c2f96c444055ad2730c30569fb35328/transformed/jetified-firebase-firestore-ktx-24.6.1/AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.6.1] /Users/andreavisi/.gradle/caches/transforms-3/9c2f96c444055ad2730c30569fb35328/transformed/jetified-firebase-firestore-ktx-24.6.1/AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-firestore:24.6.1] /Users/andreavisi/.gradle/caches/transforms-3/d2862ca401b48099059c4b01e681fe31/transformed/jetified-firebase-firestore-24.6.1/AndroidManifest.xml:16:9-22:19
MERGED from [com.google.firebase:firebase-firestore:24.6.1] /Users/andreavisi/.gradle/caches/transforms-3/d2862ca401b48099059c4b01e681fe31/transformed/jetified-firebase-firestore-24.6.1/AndroidManifest.xml:16:9-22:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.0.0] /Users/andreavisi/.gradle/caches/transforms-3/40f4bca3230588ce3dd180928a51387d/transformed/jetified-firebase-analytics-ktx-21.0.0/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.0.0] /Users/andreavisi/.gradle/caches/transforms-3/40f4bca3230588ce3dd180928a51387d/transformed/jetified-firebase-analytics-ktx-21.0.0/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.1] /Users/andreavisi/.gradle/caches/transforms-3/ffdf446be12588f71f3318a24a1ebe18/transformed/jetified-firebase-common-ktx-20.3.1/AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.1] /Users/andreavisi/.gradle/caches/transforms-3/ffdf446be12588f71f3318a24a1ebe18/transformed/jetified-firebase-common-ktx-20.3.1/AndroidManifest.xml:11:9-17:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/andreavisi/.gradle/caches/transforms-3/9f803e5290a18fc70df68c8e776ca449/transformed/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/andreavisi/.gradle/caches/transforms-3/9f803e5290a18fc70df68c8e776ca449/transformed/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/andreavisi/.gradle/caches/transforms-3/e4850de61d338ae998f6edc55d881d03/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/andreavisi/.gradle/caches/transforms-3/e4850de61d338ae998f6edc55d881d03/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-common:20.3.2] /Users/andreavisi/.gradle/caches/transforms-3/e6b7935d9c20fa298af5d2c6a3b0689a/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.3.2] /Users/andreavisi/.gradle/caches/transforms-3/e6b7935d9c20fa298af5d2c6a3b0689a/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:32:9-36:35
